"fold"	"rmsd_median"	"rmsd_mad"	"FCrmsd_median"	"FCrmsd_mad"	"rmsd100_median"	"rmsd100_mad"	"dd_median"	"dd_mad"	"avg_Lig_Num"	"avg_nchunks"	"avg_nAFchunks"	"mad_Vol"	"mad_Area"	"n_gt2"	"n_gt5"	"n"	"name"
"3.30.10"	0.532	0.097	0.52	0.08	0.659	0.151	0.3188	0.0714	0.0588235294117647	1	1.23529411764706	190.625	119.28	0	0	17	":Trypsin Inhibitor V; Chain A"
"1.10.1760"	0.6895	0.0105	0.69	0.01	0.54	0.00950000000000001	0.31155	0.02135	0	1	1.1875	182.3125	74.2200000000003	0	0	16	":Arp2/3 complex 21 kDa subunit ARPC3"
"1.10.3290"	0.558	0.0755000000000001	0.52	0.05	0.3895	0.0535	0.4688	0.09185	1.375	1	1.8125	268.8125	80.9500000000007	0	0	16	":Fic-like fold"
"1.20.1090"	0.77	0.1845	0.59	0.07	0.571	0.1395	0.58575	0.1691	1.375	1	1.75	643.625	182.845000000001	0	0	16	":Dehydroquinate synthase-like, alpha domain"
"1.20.245"	0.2265	0.026	0.215	0.02	0.1395	0.0155	0.37635	0.0901	0	1	1.6875	129.0625	107.55	0	0	16	":Lipoxygenase-1; domain 5"
"3.30.110"	0.57	0.1365	0.57	0.12	0.636	0.1515	0.4439	0.2393	0.1875	1	2.0625	432.4375	124.12	0	0	16	":Translation Initiation Factor IF3"
"3.30.1460"	0.514	0.0275	0.515	0.025	0.453	0.0245	0.2858	0.04555	0	1	1	52.6875	15.7899999999995	0	0	16	":Yope Regulator; Chain: A, "
"3.90.740"	0.8215	0.1305	0.82	0.13	0.635	0.092	0.5415	0.1049	0.125	1	1.5	710.1875	318.135	0	0	16	":Isoleucyl-tRNA Synthetase; domain 2"
"3.30.410"	0.202	0.031	0.2	0.03	0.165	0.025	0.126	0.0439	0.333333333333333	3	4.86666666666667	106.375	35.9399999999996	0	0	15	":Cholesterol Oxidase; domain 2"
"3.90.199"	0.489	0.012	0.49	0.01	0.338	0.00800000000000001	0.4972	0.1404	0.8	2.93333333333333	4.53333333333333	104	15.1000000000004	0	0	15	":Topoisomerase II; domain 5"
"3.30.900"	1.081	0.296	1.01	0.17	0.809	0.215	0.6191	0.2741	0	1	1.86666666666667	629.625	137.630000000001	3	1	15	":Cell Cycle, Spindle Assembly Checkpoint Protein; Chain A"
"1.10.3730"	0.304	0.042	0.3	0.04	0.298	0.036	0.2675	0.0709	0.0666666666666667	1	1	118.5	66.7400000000007	0	0	15	":ProC C-terminal domain-like fold"
"2.40.250"	0.659	0.0609999999999999	0.66	0.0599999999999999	0.585	0.051	0.7384	0.2364	0.0666666666666667	1	2	83.625	71.8999999999996	0	0	15	":Polyomavirus Enhancer Binding Protein 2; Chain: A; "
"3.30.1130"	0.407	0.035	0.41	0.03	0.372	0.032	0.3861	0.0235	0.866666666666667	1	1	55.875	36.8299999999999	0	0	15	":GTP Cyclohydrolase I, domain 2"
"3.90.182"	0.428	0.097	0.41	0.12	0.296	0.075	0.3965	0.0906	0	1	3.53333333333333	1750.25	432.130000000001	0	0	15	":Toxin - Anthrax Protective Antigen; domain 1"
"6.10.10"	0.49	0.029	0.49	0.03	0.848	0.05	0.1618	0.0711	0.533333333333333	1	1.06666666666667	28.875	18.8700000000003	0	0	15	":Helicase, Ruva Protein; domain 3"
"3.30.412"	0.3495	0.045	0.35	0.045	0.2745	0.0355	0.3445	0.0817	0.142857142857143	2	2	53.8125	69.9700000000003	0	0	14	":Proaerolysin; Chain A, domain 2"
"1.10.2090"	0.7335	0.288	0.38	0.035	0.6135	0.2415	0.1903	0.05865	1	1	2.14285714285714	110.4375	59.8050000000003	1	0	14	":orange carotenoid protein, domain 2"
"3.90.10"	0.46	0.031	0.46	0.03	0.445	0.03	0.30945	0.086	1.07142857142857	1	1	57.75	43.1100000000001	1	0	14	":Cytochrome C3"
"2.60.260"	0.6735	0.2065	0.64	0.175	0.7585	0.249	0.30365	0.1201	0	1	1.21428571428571	105.1875	56.5349999999999	0	0	14	":HSP40/DNAj peptide-binding domain"
"3.30.2050"	0.263	0.025	0.26	0.02	0.5375	0.0510000000000001	0.14265	0.0635	0	1	1	21.6875	21.0350000000001	0	0	14	":photosynthetic oxygen evolving center fold"
"3.40.1340"	0.6725	0.0739999999999999	0.675	0.075	0.574	0.0620000000000001	0.45455	0.1039	0	1	1	300.5	134.6	0	0	14	":Dna-directed Rna Polymerases I, Ii, And Iii 27 Kd Polypeptide; Chain: A; domain 1"
"3.40.250"	0.5185	0.0845	0.515	0.085	0.417	0.0455	0.42125	0.0578	0.214285714285714	1	3.21428571428571	454.875	207.345	0	0	14	":Oxidized Rhodanese; domain 1"
"3.40.91"	0.5765	0.048	0.575	0.055	0.3595	0.03	0.4591	0.05345	0	1	1.92857142857143	136.25	164.400000000001	0	0	14	":Restriction Endonuclease"
"3.90.175"	1.258	0.0950000000000001	1.065	0.285	0.922	0.0725	0.8211	0.3615	0.714285714285714	1	1.71428571428571	178.5	131.429999999999	0	0	14	":Diphtheria Toxin; domain 1"
"3.90.1760"	0.787	0.0384999999999999	0.79	0.0349999999999999	0.639	0.031	0.2712	0.02995	0.5	1	1	189.75	175.555	0	0	14	":Adenylylcyclase toxin fold"
"4.10.110"	0.292	0.0995	0.29	0.095	0.5515	0.188	0.12275	0.1019	0	1	1.07142857142857	31.9375	5.625	0	0	14	":Spasmolytic Protein; domain 1"
"6.20.60"	0.2965	0.003	0.3	0	0.644	0.00600000000000001	0.3727	0.0133	0	1	1.14285714285714	57.375	24.8099999999999	0	0	14	":Rubrerythrin, domain 2"
"1.20.1420"	0.587	0.205	0.45	0.07	0.423	0.149	0.6565	0.3993	2.84615384615385	2	2.38461538461538	160	106.08	1	0	13	":A middle domain of Talin 1"
"3.30.342"	0.547	0.0349999999999999	0.55	0.04	0.454	0.029	0.395	0.136	0	2	2	202.875	57.7399999999998	0	0	13	":DNA Polymerase; Chain A, domain 1"
"2.170.150"	1.338	0.575	0.85	0.29	1.338	0.512	0.5733	0.0897000000000001	1.23076923076923	1.15384615384615	1.46153846153846	468.5	132.88	4	0	13	":Metal Binding Protein, Guanine Nucleotide Exchange Factor; Chain A"
"1.10.3380"	0.692	0.242	0.45	0.18	0.589	0.207	0.562	0.2308	0	1.07692307692308	1.46153846153846	623.75	166.17	3	0	13	":Sec63 N-terminal domain-like fold"
"1.10.4080"	1.039	0.274	0.99	0.14	0.645	0.173	0.6941	0.1068	0.692307692307692	1	2.84615384615385	537.25	353.1	1	0	13	":ADP-ribosylglycohydrolase fold"
"3.30.2020"	1.069	0.0250000000000001	0.41	0.03	1.086	0.0249999999999999	0.4031	0.0289	0	1	1	45.125	23.9900000000007	0	0	13	":NE0471 N-terminal domain-like"
"3.40.395"	0.463	0.06	0.46	0.06	0.329	0.038	0.2981	0.0313	0	1	2	198.25	168.26	0	0	13	":Adenoviral Proteinase; Chain"
"1.10.441"	0.2255	0.019	0.225	0.015	0.2125	0.018	0.09835	0.04085	0	2	2	102.25	39.2649999999999	0	0	12	":Phosphomannose Isomerase; domain 2"
"1.10.460"	0.448	0.0435	0.45	0.04	0.3585	0.036	0.3382	0.0711	0.666666666666667	2	2	364.625	237.624999999999	0	0	12	":Topoisomerase I; domain 2"
"3.30.2240"	0.585	0.0495	0.585	0.05	0.683	0.058	0.33615	0.13405	0.166666666666667	2	2	31.9375	37.7750000000001	0	0	12	":mRNA decapping enzyme DcpS N-terminal fold"
"3.40.366"	0.5335	0.024	0.535	0.025	0.3705	0.0225	0.33925	0.04825	0.333333333333333	2	2	1553.25	231.96	0	0	12	":Malonyl-Coenzyme A Acyl Carrier Protein; domain 2"
"3.30.2350"	0.815	0.0669999999999999	0.815	0.0499999999999999	0.6125	0.0590000000000001	0.60515	0.2149	0.166666666666667	1	1.5	752.8125	505.42	3	0	12	":Pseudouridine synthase"
"1.20.1600"	0.761	0.0405	0.765	0.04	0.4405	0.023	0.39645	0.1547	0.0833333333333333	1	2.25	697.6875	187.65	0	0	12	":Outer membrane efflux proteins (OEP)"
"2.40.200"	0.468	0.0525	0.47	0.05	0.3375	0.0375	0.4535	0.19705	0	1	1	69.25	52.6000000000004	0	0	12	":Telomere-binding Protein Beta Subunit; Chain B"
"2.60.410"	0.4645	0.023	0.465	0.025	0.4845	0.024	0.1946	0.0431	0	1	1	37	43.6049999999996	0	0	12	":Peptidoglycan synthesis regulatory factor (PBP3), Domain 2"
"3.30.1050"	0.2135	0.026	0.215	0.025	0.2175	0.0265	0.18275	0.04445	0	1	1	76.9375	38.7899999999995	0	0	12	":Nonspecific Lipid-transfer Protein; Chain A"
"3.30.1320"	0.6805	0.0120000000000001	0.675	0.00999999999999995	0.748	0.0155	0.2363	0.0562	0	1	1	39.625	32.7249999999999	0	0	12	":S16 Ribosomal Protein; Chain: A; "
"3.30.1340"	0.507	0.031	0.505	0.03	0.5515	0.0365000000000001	0.3013	0.0177	0	1	1.41666666666667	185	129.385	0	0	12	":Histidine-containing Protein; Chain: A; "
"3.40.1050"	0.841	0.136	0.775	0.12	0.646	0.1045	0.573	0.10755	0	1	1	80.0625	123.79	0	0	12	":Beta-carbonic Anhydrase; Chain A"
"3.40.1280"	0.6555	0.1395	0.655	0.14	0.4875	0.0805	0.43105	0.0613	0.833333333333333	1	2.66666666666667	1151.875	618.83	0	0	12	":Alpha/beta knot"
"3.40.1500"	1.005	0.017	0.99	0.02	0.696	0.0115	0.6709	0.0987	0.916666666666667	1	2.33333333333333	196.3125	96.4450000000006	0	0	12	":oxygen-dependent coproporphyrinogen oxidase"
"3.90.1530"	0.673	0.153	0.67	0.155	0.7745	0.1755	0.2808	0.10585	0	1	1.16666666666667	47.9375	20.0300000000002	0	0	12	":Conserved hypothetical protein from pyrococcus furiosus pfu- 392566-001, ParB domain"
"3.90.1580"	0.4915	0.0315	0.48	0.025	0.327	0.021	0.66065	0.11125	0.25	1	3.08333333333333	84.125	51.0999999999995	0	0	12	":paralog of FGE (formylglycine-generating enzyme)"
"2.30.60"	13.308	0.0909999999999993	0.7	0.14	13.242	0.0900000000000016	12.0778	0.3269	0.545454545454545	1	1	52.125	35.3100000000004	11	11	11	":HIV-inactivating Protein, Cyanovirin-n"
"1.10.135"	0.252	0.052	0.25	0.05	0.26	0.054	0.1048	0.082	0	1	1	35.625	30.21	0	0	11	":Transferase Creatine Kinase; Chain A, domain 1"
"3.30.1350"	0.445	0.00600000000000001	0.44	0.01	0.727	0.012	0.1418	0.0215	0	1	1.90909090909091	36.875	12.8099999999999	0	0	11	":Crambin"
"3.30.1550"	0.479	0.0690000000000001	0.48	0.07	0.583	0.078	0.3373	0.0303	0.363636363636364	1	1	297.125	101.43	0	0	11	":Ribosomal protein L11, N-terminal domain"
"3.30.860"	1.846	0.0349999999999999	0.93	0.0299999999999999	2.063	0.04	0.6439	0.0511	0	1	1	39.5	25.8899999999994	0	0	11	":30s Ribosomal Protein S19; Chain A"
"3.90.1030"	0.925	0.0979999999999999	0.92	0.1	0.903	0.096	0.3506	0.0644	0	1	1	124.5	122.339999999999	0	0	11	":50s Ribosomal Protein L17; Chain: A, "
"3.90.1070"	0.572	0.0209999999999999	0.57	0.0199999999999999	0.635	0.018	0.4275	0.1005	0	1	1	90.125	44.6199999999999	0	0	11	":Hypothetical Protein Ta0175; Chain: A, domain 2"
"3.90.330"	0.326	0.022	0.32	0.11	0.241	0.017	0.5546	0.2892	0	1	2.36363636363636	54	18.0100000000002	0	0	11	":Nitrile Hydratase; Chain A"
"4.10.91"	0.478	0.017	0.48	0.02	0.609	0.021	0.1993	0.0541	1	1	1	28.75	9.75	0	0	11	":Cytochrome C Oxidase; Chain J"
"3.90.520"	1.246	0.5825	0.745	0.205	1.129	0.516	0.53225	0.1179	0	1	1	232.5625	189.14	2	0	10	":Smad3; Chain A"
"3.30.1680"	1.334	0.5835	1.16	0.445	2.091	0.998	0.5364	0.22785	0	1	1.9	289.1875	165.61	1	0	10	":ligand-binding face of the semaphorins, domain 2"
"1.10.110"	0.589	0.00800000000000001	0.59	0.01	0.611	0.00800000000000001	0.3031	0.01375	0.8	1	1	21.0625	16.5300000000002	0	0	10	":Hydrophobic Seed Protein"
"1.10.1660"	0.794	0.0319999999999999	0.525	0.055	0.9345	0.038	0.20485	0.02035	0.2	1	1	126.1875	63.6450000000002	0	0	10	":Multidrug-efflux Transporter Regulator; Chain: A; Domain 2"
"1.10.3020"	0.3295	0.105	0.33	0.105	0.338	0.1075	0.3108	0.04845	0.2	1	2.2	85.375	23.2599999999998	0	0	10	":alpha-amino acid ester hydrolase ( Helical cap domain)"
"1.10.606"	0.305	0.041	0.305	0.04	0.18	0.024	0.19785	0.02635	0	1	1	105.3125	105.150000000001	0	0	10	":Vanadium-containing Chloroperoxidase; domain 2"
"1.20.1320"	0.92	0.1085	0.925	0.11	0.808	0.095	0.5567	0.08305	0	1	2.3	378.75	159.47	0	0	10	":phosphoenolpyruvate carboxylase, domain 3"
"1.20.144"	1.3835	0.015	1.385	0.0150000000000001	1.081	0.0120000000000001	2.98675	0.1056	0	1	1.1	68.5	49.7349999999997	0	0	10	":Vanadium-containing Chloroperoxidase; domain 1"
"2.170.170"	0.389	0.0245	0.39	0.025	0.344	0.022	0.2053	0.06885	0	1	1.5	57.875	23.02	0	0	10	":Malate synthase G - maily-beta sub-domain"
"3.90.870"	0.372	0.203	0.37	0.2	0.274	0.1495	0.267	0.14045	0.4	1	1.2	29.875	56.8500000000008	0	0	10	":DHBP synthase"
"1.10.1050"	1.251	0.0109999999999999	0.68	0.0299999999999999	1.189	0.01	0.766	0.0256000000000001	0	2	2	54.25	51.8599999999997	0	0	9	":Ribosomal Protein S4 Delta 41; Chain A, domain 1"
"1.20.900"	0.663	0.138	0.66	0.23	0.485	0.094	0.8277	0.4572	0	1.44444444444444	1.88888888888889	124.125	237.900000000001	0	0	9	":Dbl Homology Domain; Chain A"
"2.20.70"	1.027	0.127	0.9	0.23	2.092	0.525	0.5518	0.1896	0.444444444444444	1	1.44444444444444	464.875	176.47	0	0	9	":Ubiquitin Ligase Nedd4; Chain: W; "
"3.30.1660"	0.677	0.013	0.68	0.01	0.874	0.011	0.3311	0.0378	0.888888888888889	1	1.33333333333333	47.625	5.09999999999991	0	0	9	":Dodecin subunit-like"
"3.30.170"	0.692	0.01	0.69	0.01	0.842	0.012	0.3187	0.0296	0.222222222222222	1	1.44444444444444	54.5	35.0799999999999	0	0	9	":Cyclin-Dependent Kinase Subunit Type 2"
"3.30.559"	0.707	0.0249999999999999	0.71	0.0299999999999999	0.49	0.018	0.3799	0.0262	0.333333333333333	1	1	56.625	45.6000000000004	0	0	9	":Chloramphenicol Acetyltransferase"
"3.40.850"	0.6115	5e-04	0.61	0	0.401	0	0.30205	0.00434999999999999	1	2.5	4.875	15.6875	20.6500000000005	1	0	8	":Kinesin"
"3.90.1600"	1.0275	0.341	1.03	0.345	0.7855	0.2485	0.46565	0.11715	0	2	2.125	1565.875	571.684999999999	1	0	8	":Palm domain of DNA polymerase"
"2.40.470"	0.2825	0.00750000000000001	0.285	0.00499999999999998	0.2675	0.00700000000000001	0.3865	0.0286	1	2	2	10.6875	21.7399999999993	0	0	8	":catalase hpii fold"
"3.30.980"	0.395	0.0635	0.395	0.065	0.391	0.0585	0.1844	0.06585	0.625	1.625	1.75	256.6875	104.889999999999	0	0	8	":Threonyl-tRNA Synthetase; Chain A, domain 2"
"3.90.1800"	3.203	0.315	2.95	0.0949999999999998	3.4285	0.401	1.742	0.5118	0	1	1.125	562.5625	151.665	5	0	8	":DCoH-like"
"3.40.532"	0.9845	0.0494999999999999	0.985	0.09	0.738	0.051	0.6207	0.1747	0	1	3.125	619.5	287.735000000001	2	0	8	":Ubiquitin C-terminal Hydrolase UCH-l3"
"3.40.5"	0.4595	0.029	0.46	0.03	0.7485	0.0445	0.2492	0.0953	0	1	1.125	142.9375	62.355	1	0	8	":Ribosomal Protein L9; domain 1"
"1.10.1780"	0.844	0.359	0.755	0.285	0.7335	0.3145	0.4805	0.23705	0.375	1	2	256.5	102.705	0	0	8	":Double Clp-N motif"
"1.10.30"	0.5675	0.015	0.565	0.015	0.624	0.0205	0.33115	0.0697	0	1	1.25	101.375	106.885	0	0	8	":DNA Binding (I), subunit A"
"1.10.489"	0.316	0.0465	0.32	0.05	0.202	0.0315	0.26625	0.05385	2.5	1	1	296.625	190.75	0	0	8	":Chloroperoxidase"
"1.10.533"	0.4155	0.0285	0.415	0.025	0.4335	0.0225	0.3361	0.03275	0	1	2	344	125.855	0	0	8	":Death Domain, Fas"
"2.40.430"	0.539	0.0175	0.54	0.02	0.576	0.0184999999999999	0.4083	0.1838	0.625	1	1	46.375	41.145	0	0	8	":Periplasmic binding protein-like II"
"2.60.15"	0.6555	0.088	0.655	0.075	0.735	0.079	0.4335	0.0771	0	1	2.375	879.5	148.76	0	0	8	":ATP Synthase; domain 1"
"4.10.375"	0.289	0.0155	0.285	0.015	0.289	0.0155	0.2441	0.01495	0	1	1.625	35.5625	51.8150000000005	0	0	8	":Lipoxygenase-1; domain 2"
"4.10.490"	0.6475	0.004	0.65	0	0.714	0.0045	0.1545	0.01265	1	1	2.25	67.875	11.7049999999999	0	0	8	":High-Potential Iron-Sulfur Protein; Chain A"
"3.10.196"	0.52	0.038	0.48	0.01	0.349	0.02	0.3217	0.1173	1.14285714285714	2.57142857142857	2.85714285714286	1011.5	387.860000000001	0	0	7	":Cobalamin-dependent Methionine Synthase; domain 1"
"1.10.1450"	2.468	0.413	2.47	0.36	2.621	0.495	3.4177	0.5111	0	1	1.57142857142857	93.875	192.99	5	0	7	":Cd81 Antigen, Extracellular Domain; Chain: A"
"3.30.1560"	2.338	0.0230000000000001	1.05	0.11	1.977	0.02	0.5838	0.0257999999999999	0	1	1	126	86.79	5	0	7	":Mago nashi protein"
"1.10.3260"	0.949	0.055	0.79	0.02	0.675	0.0399999999999999	3.1748	0.3603	0.142857142857143	1	2.71428571428571	314.75	134.440000000001	0	0	7	":DNA ligase i, domain 1"
"1.10.3720"	1.886	0.0189999999999999	1.89	0.0199999999999998	1.323	0.0149999999999999	0.4927	0.0191	1	1	1	78	28.3999999999996	0	0	7	":MetI-like fold"
"1.25.60"	0.809	0.036	0.81	0.04	0.757	0.0620000000000001	0.3429	0.0355	0	1	1	73.5	141.309999999999	0	0	7	":MgtE N-terminal fold"
"2.30.18"	0.491	0.078	0.46	0.08	0.817	0.154	0.3156	0.0384	0	1	1.71428571428571	79.125	110.32	0	0	7	":TATA box binding Protein, subunit D; domain 2"
"3.10.580"	0.507	0.022	0.51	0.02	0.459	0.02	0.3865	0.0773	0.571428571428571	1	1.14285714285714	107.125	120.88	0	0	7	":CBS-domain"
"3.30.2160"	0.889	0.022	0.89	0.02	0.994	0.025	0.4479	0.0944	0	1	1.42857142857143	200.25	42.0900000000001	0	0	7	":Hect, E3 ligase catalytic domain"
"3.90.920"	0.921	0.27	0.64	0.05	0.551	0.156	0.6724	0.1116	0.571428571428571	1	3.71428571428571	1661.375	258.299999999999	0	0	7	":DNA primase, PRIM domain"
"3.90.440"	0.449	0.0305	0.45	0.03	0.4305	0.0295	0.28	0.0399	1.33333333333333	2.66666666666667	2.66666666666667	18.875	63.145	0	0	6	":Nitric Oxide Synthase;Heme Domain; Chain A, domain 2"
"2.40.290"	0.2825	0.0115	0.285	0.01	0.253	0.0105	0.1759	0.00755	0	2	2	28.3125	23.1950000000002	0	0	6	":Ku70; Chain: A; Domain 2"
"3.10.10"	0.898	0.181	0.895	0.18	1.0745	0.2165	0.62805	0.21565	0.166666666666667	2	2	14.125	30.7899999999995	0	0	6	":HIV Type 1 Reverse Transcriptase; Chain A, domain 1"
"3.30.1110"	0.4825	0.032	0.48	0.03	0.6345	0.0425	0.3041	0.0873	0.833333333333333	2	2	93.5	82.0099999999998	0	0	6	":Adenosine kinase, small domain"
"3.90.1750"	1.2395	0.0589999999999999	1.24	0.0600000000000001	1	0.048	0.49075	0.0999	0	2	2	66.5625	100.92	0	0	6	":Hect, E3 ligase catalytic domain fold"
"3.40.1690"	1.992	0.268	0.56	0.0650000000000001	2.0935	0.2915	0.37085	0.0469	0	1	1.33333333333333	164.875	114.23	3	0	6	":name from scop"
"1.10.3810"	0.937	0.24	0.835	0.24	0.733	0.1875	0.5684	0.188	1	1	3	1542.1875	518.025	1	0	6	":Penicillin binding protein transpeptidase fold"
"1.10.12"	1.1105	0.1445	0.8	0.15	1.605	0.2005	0.40045	0.07265	0	1	1	48	86.3599999999999	0	0	6	":Lyase 2-enoyl-coa Hydratase; Chain  A, domain 2"
"1.10.1820"	0.5995	0.18	0.6	0.18	0.6175	0.179	0.3927	0.0761	0	1	2.83333333333333	236.9375	163.805	0	0	6	":protein kinase ck2 holoenzyme, chain C, domain 1"
"1.10.790"	0.914	0.104	0.83	0.105	0.9165	0.099	0.5317	0.07565	0	1	1.16666666666667	163.125	53.0650000000001	0	0	6	":Major Prion Protein"
"1.20.1130"	0.68	0.112	0.61	0.075	0.34	0.0575	0.85735	0.13725	6	1	1.16666666666667	478	546.75	0	0	6	":Photosystem I p700 chlorophyll A apoprotein A1"
"1.20.1690"	0.6945	0.00649999999999995	0.695	0.005	0.688	0.0189999999999999	0.36255	0.018	0	1	1	740	133.605	0	0	6	":V-type ATP synthase subunit C fold"
"3.30.2410"	0.51	0.013	0.51	0.015	0.489	0.0125	0.34325	0.1092	0	1	1	95.875	67.9749999999999	0	0	6	":Hect, E3 ligase catalytic fold"
"3.30.750"	0.441	0.0965	0.425	0.08	0.7265	0.1585	0.29515	0.04445	0	1	1	134.8125	88.2049999999999	0	0	6	":Transcription Regulator spoIIAA"
"3.40.910"	0.8775	0.4505	0.88	0.455	0.546	0.276	0.86825	0.44875	1	1	1.66666666666667	784.9375	773.9	0	0	6	":Deoxyhypusine Synthase"
"4.10.1240"	0.7595	0.1595	0.655	0.0700000000000001	0.7815	0.1815	0.4303	0.13105	0.666666666666667	1	1.33333333333333	195.4375	133.225	0	0	6	":Hormone receptor fold"
"6.10.250"	0.485	0.0945	0.485	0.095	0.895	0.1745	0.16705	0.06035	0	1	1.16666666666667	49.4375	29.77	0	0	6	":Single alpha-helices involved in coiled-coils or other helix-helix interfaces"
"3.90.1310"	1.976	1.367	1.15	0.05	1.938	1.323	1.3106	0.8251	0	1	2.8	857	239.8	2	0	5	":Penicillin-binding protein 2a (Domain 2)"
"2.60.490"	0.71	0.12	0.71	0.12	0.479	0.0790000000000001	0.5012	0.1311	2	1	1.4	183	183.099999999999	1	0	5	":atp-gated p2x4 ion channel fold"
"1.20.272"	0.673	0.182	0.67	0.18	0.624	0.125	0.2172	0.0536	0	1	1	305.5	115.11	0	0	5	":Zinc Finger, Delta Prime; domain 3"
"2.30.280"	1.017	0.0980000000000001	0.98	0.04	0.77	0.083	0.9292	0.1479	0	1	2.2	918.125	106.02	0	0	5	":PUA domain-like"
"3.30.370"	0.485	0.0680000000000001	0.49	0.0600000000000001	0.515	0.069	0.2424	0.00659999999999999	0	1	1	28	58.71	0	0	5	":Barnase; Chain D"
"3.30.54"	0.502	0.005	0.5	0.01	0.69	0.0169999999999999	0.2293	0.0528	0.4	1	1	19.125	34.0499999999997	0	0	5	":Replication Terminator Protein; Chain A, domain 2"
"1.10.288"	0.47	0.013	0.47	0.01	0.502	0.014	0.1699	0.04265	1	2	2	46.125	16.8000000000002	0	0	4	":Cobalamin-dependent Methionine Synthase; domain 2"
"3.40.228"	0.19	0.053	0.19	0.055	0.161	0.035	0.08625	0.08425	1.5	2	2	88.375	41.625	0	0	4	":Dimethylsulfoxide Reductase; domain 2"
"3.90.370"	1.208	0.0680000000000001	1.21	0.0700000000000001	1.2905	0.0650000000000002	0.6094	0.0594000000000001	0	2	2	202.4375	117.21	0	0	4	":Tissue inhibitor of metalloproteinase-1. Chain B, domain 1"
"1.10.506"	0.915	0.265	0.915	0.265	0.7505	0.2415	0.45955	0.09775	0.25	1.5	1.5	2146.125	369.16	0	0	4	":GTPase Activation - p120GAP; domain 1"
"3.90.56"	0.935	0.3115	0.9	0.105	0.9755	0.32	0.46145	0.1847	0	1	1	257	105.835	1	0	4	":Phenol Hydroxylase P2 Protein"
"4.10.540"	1.9695	0.00900000000000001	1.965	0.005	1.9405	0.00900000000000012	2.2696	0.0710499999999998	0.25	1	2	118.625	106.965	1	0	4	":Photosynthetic Reaction Center; Chain H, domain 1"
"1.10.3270"	0.448	0.0325	0.45	0.03	0.691	0.0505	0.33995	0.07185	0	1	1	110.9375	17.52	0	0	4	":HMGR, N-terminal domain"
"1.20.1310"	1.3485	0.237	1.19	0.17	1.2385	0.1925	0.67935	0.3301	0	1	1.5	1043.6875	293.235	0	0	4	":5 helical Cullin repeat like"
"1.20.142"	0.8295	0.0875	0.74	0.09	0.779	0.078	0.41735	0.11745	1	1	3.5	849.4375	83.5600000000004	0	0	4	":Poly(ADP-ribose) Polymerase; domain 1"
"2.70.70"	0.357	0.0055	0.36	0.005	0.297	0.0045	0.17745	0.03565	0	1	1	286.5	98.21	0	0	4	":Glucose Permease (Domain IIA)"
"3.10.120"	0.8845	0.1205	0.765	0.105	0.923	0.1385	0.34865	0.0195	1	1	1	39	21.7449999999999	0	0	4	":Flavocytochrome B2; Chain A, domain 1"
"3.10.25"	0.534	0.0565	0.535	0.055	0.5385	0.0465	0.3553	0.1097	0.5	1	1.25	484.3125	18.6050000000005	0	0	4	":Methionyl-tRNA Fmet Formyltransferase; Chain A, domain 2"
"3.10.590"	0.872	0.0565	0.87	0.055	0.7355	0.0585	0.60865	0.0773	0	1	1	874.1875	179.935	0	0	4	":ph1033 like fold"
"1.20.1700"	0.144	0.005	0.14	0.00999999999999998	0.153	0.005	0	0	1	2	2	5.875	22.5600000000004	0	0	3	":AF1104-like"
"1.20.1560"	2.028	0.00300000000000011	1.54	0.01	1.265	0.002	0.738	0.0169	0	1	1	82.25	3.79999999999927	3	0	3	":ABC transporter transmembrane region fold"
"1.10.930"	0.257	0.022	0.26	0.03	0.464	0.04	0.1825	0.0504	0.333333333333333	1	1	61.625	17.8099999999999	1	0	3	":Syk Kinase; Chain A, domain 2"
"3.20.80"	0.726	0.15	0.73	0.15	0.591	0.122	0.4383	0.0938000000000001	0.333333333333333	1	2	1506.875	161.4	1	0	3	":Multidrug-efflux Transporter 1 Regulator Bmrr; Chain A"
"1.10.225"	1.805	0.0620000000000001	1.68	0.12	2.061	0.0710000000000002	0.7171	0.3421	0.666666666666667	1	1	16.875	10.7700000000004	0	0	3	":NK-Lysin"
"1.10.3090"	0.748	0.427	0.75	0.43	0.518	0.293	0.4091	0.0198	0.666666666666667	1	1.66666666666667	1689.25	469.6	0	0	3	":cca-adding enzyme, domain 2"
"1.20.1160"	0.82	0.044	0.82	0.04	0.923	0.0429999999999999	0.2715	0.0324	0	1	1	73	56.1999999999998	0	0	3	":Paired amphipathic helix 2 (pah2 repeat)"
"1.20.1240"	0.429	0.004	0.43	0	0.354	0.005	0.1853	0.0146	2	1	1	13.125	7.71000000000004	0	0	3	":Photosystem 1 Reaction Centre Subunit Xi; Chain: L; "
"3.30.1380"	0.466	0.019	0.47	0.02	0.399	0.016	0.2896	0.0382	0	1	1	1.5	69.8800000000001	0	0	3	":Muramoyl-pentapeptide Carboxypeptidase; domain 2"
"3.30.590"	0.483	0.067	0.42	0	0.327	0.045	0.2539	0.0116	1	1	2	17.5	4.70000000000073	0	0	3	":Creatine Kinase; Chain A, domain 2"
"3.90.780"	1.563	0.387	1.18	0.43	1.142	0.279	1.5556	0.548	0.333333333333333	1	1.33333333333333	40.875	78.1800000000003	0	0	3	":5'-nucleotidase;  domain 2"
